{"in":"8","limit":"100","date":"25/05/2023","time":"08:00"}
{"in":"6","limit":"100","date":"25/05/2023","time":"08:15"}
{"in":"6","limit":"100","date":"25/05/2023","time":"08:30"}
{"in":"8","limit":"100","date":"25/05/2023","time":"08:45"}
{"in":"16","limit":"100","date":"25/05/2023","time":"09:00"}
{"in":"17","limit":"100","date":"25/05/2023","time":"09:15"}
{"in":"17","limit":"100","date":"25/05/2023","time":"09:30"}
{"in":"17","limit":"100","date":"25/05/2023","time":"09:45"}
{"in":"17","limit":"100","date":"25/05/2023","time":"10:00"}
{"in":"18","limit":"100","date":"25/05/2023","time":"10:15"}
{"in":"0","limit":"100","date":"25/05/2023","time":"10:30"}
{"in":"17","limit":"100","date":"25/05/2023","time":"10:45"}
{"in":"14","limit":"100","date":"25/05/2023","time":"11:00"}
{"in":"16","limit":"100","date":"25/05/2023","time":"11:15"}
{"in":"20","limit":"100","date":"25/05/2023","time":"11:30"}
{"in":"19","limit":"100","date":"25/05/2023","time":"11:45"}
{"in":"19","limit":"100","date":"25/05/2023","time":"12:00"}
{"in":"19","limit":"100","date":"25/05/2023","time":"12:15"}
{"in":"19","limit":"100","date":"25/05/2023","time":"12:30"}
{"in":"18","limit":"100","date":"25/05/2023","time":"12:45"}
{"in":"13","limit":"100","date":"25/05/2023","time":"13:00"}
{"in":"11","limit":"100","date":"25/05/2023","time":"13:15"}
{"in":"7","limit":"100","date":"25/05/2023","time":"13:30"}
{"in":"9","limit":"100","date":"25/05/2023","time":"13:45"}
{"in":"8","limit":"100","date":"25/05/2023","time":"14:00"}
{"in":"7","limit":"100","date":"25/05/2023","time":"14:15"}
{"in":"6","limit":"100","date":"25/05/2023","time":"14:30"}
{"in":"8","limit":"100","date":"25/05/2023","time":"14:45"}
{"in":"9","limit":"100","date":"25/05/2023","time":"15:00"}
{"in":"11","limit":"100","date":"25/05/2023","time":"15:15"}
{"in":"10","limit":"100","date":"25/05/2023","time":"15:30"}
{"in":"9","limit":"100","date":"25/05/2023","time":"15:45"}
{"in":"20","limit":"100","date":"26/05/2023","time":"09:30","status":"ok"}
{"in":"22","limit":"100","date":"26/05/2023","time":"09:45","status":"ok"}
{"in":"18","limit":"100","date":"26/05/2023","time":"10:00","status":"ok"}
{"in":"18","limit":"100","date":"26/05/2023","time":"10:15","status":"ok"}
{"in":"19","limit":"100","date":"26/05/2023","time":"10:30","status":"ok"}
{"in":"18","limit":"100","date":"26/05/2023","time":"10:45","status":"ok"}
{"in":"19","limit":"100","date":"26/05/2023","time":"11:00","status":"ok"}
{"in":"17","limit":"100","date":"26/05/2023","time":"11:15","status":"ok"}
{"in":"15","limit":"100","date":"26/05/2023","time":"11:30","status":"ok"}
{"in":"14","limit":"100","date":"26/05/2023","time":"11:45","status":"ok"}
{"in":"13","limit":"100","date":"26/05/2023","time":"12:00","status":"ok"}
{"in":"12","limit":"100","date":"26/05/2023","time":"12:15","status":"ok"}
{"in":"14","limit":"100","date":"26/05/2023","time":"12:30","status":"ok"}
{"in":"13","limit":"100","date":"26/05/2023","time":"12:45","status":"ok"}
{"in":"12","limit":"100","date":"26/05/2023","time":"13:00","status":"ok"}
{"in":"11","limit":"100","date":"26/05/2023","time":"13:15","status":"ok"}
{"in":"11","limit":"100","date":"26/05/2023","time":"13:30","status":"ok"}
{"in":"10","limit":"100","date":"26/05/2023","time":"13:45","status":"ok"}
{"in":"10","limit":"100","date":"26/05/2023","time":"14:00","status":"ok"}
{"in":"10","limit":"100","date":"26/05/2023","time":"14:15","status":"ok"}
{"in":"10","limit":"100","date":"26/05/2023","time":"14:30","status":"ok"}
{"in":"10","limit":"100","date":"26/05/2023","time":"14:45","status":"ok"}
{"in":"10","limit":"100","date":"26/05/2023","time":"15:00","status":"ok"}
{"in":"11","limit":"100","date":"26/05/2023","time":"15:15","status":"ok"}
{"in":"11","limit":"100","date":"26/05/2023","time":"15:30","status":"ok"}
{"in":"12","limit":"100","date":"26/05/2023","time":"15:45","status":"ok"}
{"in":"11","limit":"100","date":"29/05/2023","time":"09:00","status":"ok"}
{"in":"11","limit":"100","date":"29/05/2023","time":"09:15","status":"ok"}
{"in":"13","limit":"100","date":"29/05/2023","time":"09:30","status":"ok"}
{"in":"16","limit":"100","date":"29/05/2023","time":"09:45","status":"ok"}
{"in":"17","limit":"100","date":"29/05/2023","time":"10:00","status":"ok"}
{"in":"18","limit":"100","date":"29/05/2023","time":"10:15","status":"ok"}
{"in":"20","limit":"100","date":"29/05/2023","time":"10:30","status":"ok"}
{"in":"16","limit":"100","date":"29/05/2023","time":"10:45","status":"ok"}
{"in":"13","limit":"100","date":"29/05/2023","time":"11:00","status":"ok"}
{"in":"13","limit":"100","date":"29/05/2023","time":"11:15","status":"ok"}
{"in":"12","limit":"100","date":"29/05/2023","time":"11:30","status":"ok"}
{"in":"10","limit":"100","date":"29/05/2023","time":"11:45","status":"ok"}
{"in":"11","limit":"100","date":"29/05/2023","time":"12:00","status":"ok"}
{"in":"10","limit":"100","date":"29/05/2023","time":"12:15","status":"ok"}
{"in":"8","limit":"100","date":"29/05/2023","time":"12:30","status":"ok"}
{"in":"9","limit":"100","date":"29/05/2023","time":"12:45","status":"ok"}
{"in":"9","limit":"100","date":"29/05/2023","time":"13:00","status":"ok"}
{"in":"9","limit":"100","date":"29/05/2023","time":"13:15","status":"ok"}
{"in":"8","limit":"100","date":"29/05/2023","time":"13:31","status":"ok"}
{"in":"7","limit":"100","date":"29/05/2023","time":"13:45","status":"ok"}
{"in":"3","limit":"100","date":"29/05/2023","time":"14:00","status":"ok"}
{"in":"4","limit":"100","date":"29/05/2023","time":"14:15","status":"ok"}
{"in":"5","limit":"100","date":"29/05/2023","time":"14:30","status":"ok"}
{"in":"7","limit":"100","date":"29/05/2023","time":"14:45","status":"ok"}
{"in":"7","limit":"100","date":"29/05/2023","time":"15:00","status":"ok"}
{"in":"7","limit":"100","date":"29/05/2023","time":"15:15","status":"ok"}
{"in":"10","limit":"100","date":"29/05/2023","time":"15:30","status":"ok"}
{"in":"12","limit":"100","date":"29/05/2023","time":"15:45","status":"ok"}
